rank,mmr,searchRace,race,toonname,battleTag,avatarId,division,wins,losses,draws
1,7130,all,orc,['ALPHA'],['ALPHA#211874'],['p119'],5,187,9,0
2,6663,all,random,['박하사탕'],['박하사탕#31595'],['p015'],5,37,2,0
3,6334,all,random,['정율'],['정율#3927'],[''],5,1325,269,0
4,6311,all,human,['martian'],['martian#11822'],[''],5,61,4,0
5,6285,all,random,['davy'],['davy#11913'],[''],5,368,35,0
6,6170,all,random,['yoddham'],['yoddham#1947'],['p113'],5,396,97,0
7,5836,all,night_elf,['Donnert'],['Donnert#2217'],['p113'],4,186,48,0
8,5671,all,undead,['terqm'],['terqm#3326'],[''],4,187,53,0
9,5593,all,human,['CdkEy'],['CdkEy#21655'],['p032'],4,66,1,0
10,5573,all,orc,['Caninosaurio'],['Caninosaurio#11207'],['p028'],4,41,16,0
11,5513,all,night_elf,['DIDI8'],['DIDI8#21714'],['p003'],4,178,90,0
12,5414,all,random,['MagicTurtle'],['MagicTurtle#2329984'],[''],4,16,2,0
13,5371,all,random,['CaR'],['CaR#22347'],[''],4,29,17,0
14,5293,all,human,['HopeOfSaints'],['HopeOfSaints#2668'],['p008'],4,446,151,0
15,5292,all,orc,['Delroy'],['Delroy#1803'],[''],4,214,78,0
16,5242,all,undead,['Serenity'],['Serenity#13466'],[''],4,51,31,0
17,5220,all,human,['JumpyWizard'],['JumpyWizard#2202208'],['p030'],4,14,1,0
18,5219,all,night_elf,['PeacefulWar'],['PeacefulWar#2921'],[''],4,4,1,0
19,5215,all,orc,['camaraoputa'],['camaraoputa#2929'],['p053'],4,25,12,0
20,5212,all,random,['Morphling'],['Morphling#2651'],['p003'],4,10,1,0
21,5195,all,random,['Georges'],['Georges#21607'],[''],4,356,146,0
22,5191,all,orc,['legalese'],['legalese#11103'],[''],4,577,190,0
23,5187,all,night_elf,['Dethryl'],['Dethryl#2175'],[''],4,4,1,0
24,5171,all,undead,['footshooter'],['footshooter#1817'],[''],4,3,2,0
25,5147,all,human,['DeMoN'],['DeMoN#13663'],[''],4,238,116,0
26,5126,all,random,['x3m4'],['x3m4#21845'],['p051'],4,95,37,0
27,5097,all,human,['WhiteFang28'],['WhiteFang28#2496'],['p070'],4,8,4,0
28,5096,all,human,['archetype'],['archetype#21443'],[''],4,30,16,0
29,5094,all,human,['Thorrgrim'],['Thorrgrim#2563'],['p094'],4,4,1,0
30,5084,all,night_elf,['Arget'],['Arget#1350'],[''],4,72,52,0
31,5072,all,orc,['nr5ive'],['nr5ive#1339'],[''],4,427,156,0
32,5069,all,human,['powei0510'],['powei0510#1701'],[''],4,36,13,0
33,5056,all,random,['Arget'],['Arget#1350'],[''],4,223,107,0
34,5047,all,orc,['Aramis'],['Aramis#21180'],['p088'],4,24,1,0
35,5040,all,undead,['liaozp2001'],['liaozp2001#3344'],['p019'],4,35,19,0
36,5038,all,night_elf,['CuN'],['CuN#1303'],[''],4,1387,564,0
37,5033,all,orc,['Dethryl'],['Dethryl#2175'],[''],4,4,2,0
38,5025,all,human,['INYOURFACE'],['INYOURFACE#21527'],['p090'],4,207,96,0
39,5009,all,human,['Warmonger'],['Warmonger#1211'],[''],4,8,4,0
40,4988,all,random,['eaz'],['eaz#21823'],['p054'],3,107,43,0
41,4971,all,night_elf,['romirak'],['romirak#21805'],['p049'],3,12,2,0
42,4943,all,random,['RedruM'],['RedruM#13579'],[''],3,11,7,0
43,4939,all,orc,['fafito69'],['fafito69#1237'],[''],3,24,16,0
44,4934,all,undead,['Scorpion'],['Scorpion#26607'],['p047'],3,11,10,0
45,4929,all,random,['genzaa'],['genzaa#2394'],['p054'],3,73,42,0
46,4921,all,human,['Kryshik'],['Kryshik#2295'],['p091'],3,14,6,0
47,4921,all,random,['Azathoth'],['Azathoth#21357'],['p110'],3,158,138,0
48,4903,all,night_elf,['slaphappy'],['slaphappy#11700'],[''],3,159,81,0
49,4899,all,human,['Ganjzilla'],['Ganjzilla#1183'],[''],3,97,58,0
50,4887,all,human,['purize'],['purize#2381'],['p029'],3,8,3,0
51,4885,all,orc,['MoneyMonday'],['MoneyMonday#1261'],[''],3,328,169,0
52,4878,all,orc,['PapaHola'],['PapaHola#2782'],['p074'],3,185,110,0
53,4876,all,orc,['DlCKLA'],['DlCKLA#1726'],[''],3,104,68,0
54,4860,all,random,['Racush'],['Racush#1458'],[''],3,76,23,0
55,4843,all,undead,['FizzyElf'],['FizzyElf#1503626'],[''],3,102,55,0
56,4838,all,random,['ArtK'],['ArtK#21815'],['p052'],3,7,7,0
57,4826,all,undead,['HoodieMelo'],['HoodieMelo#1935'],[''],3,6,4,0
58,4824,all,orc,['BigTigga'],['BigTigga#11685'],[''],3,22,12,0
59,4820,all,undead,['WhiteFang28'],['WhiteFang28#2496'],['p070'],3,3,4,0
60,4820,all,random,['JustValle'],['JustValle#1982'],['p055'],3,248,131,0
61,4819,all,human,['BATTLETAGG'],['BATTLETAGG#21635'],['p038'],3,122,81,0
62,4805,all,random,['OceanFloor'],['OceanFloor#2805'],['p054'],3,160,85,0
63,4789,all,orc,['Luckylee93'],['Luckylee93#1111'],[''],3,264,85,0
64,4780,all,undead,['o0u5a'],['o0u5a#2954'],['p007'],3,29,27,0
65,4777,all,random,['PhreezSucka'],['PhreezSucka#1222'],['p045'],3,43,25,0
66,4775,all,random,['staubmonster'],['staubmonster#2390'],['p001'],3,8,5,0
67,4770,all,undead,['Hiichn00b'],['Hiichn00b#2799'],['p081'],3,51,30,0
68,4756,all,night_elf,['x3m4'],['x3m4#21845'],['p051'],3,2,3,0
69,4743,all,random,['HoneyDew'],['HoneyDew#12436'],['p004'],3,27,26,0
70,4740,all,orc,['stomp'],['stomp#11280'],['p002'],3,35,18,0
71,4734,all,random,['bobpsy0'],['bobpsy0#2870'],['p088'],3,209,99,0
72,4730,all,human,['MonkeyAC'],['MonkeyAC#2570'],['p093'],3,192,118,0
73,4725,all,random,['Deadlydog'],['Deadlydog#2866'],['p020'],3,122,88,0
74,4724,all,night_elf,['BREX'],['BREX#21886'],['p077'],3,17,12,0
75,4721,all,orc,['R4ffyT4ffy'],['R4ffyT4ffy#1674'],[''],3,13,13,0
76,4720,all,random,['LeonidessD'],['LeonidessD#2950'],['p054'],3,4,2,0
77,4697,all,undead,['LuckyNavidad'],['LuckyNavidad#1576'],[''],3,2,3,0
78,4694,all,human,['JekyL72'],['JekyL72#1171'],['p029'],3,219,173,0
79,4691,all,random,['Alistraj'],['Alistraj#2539'],['p028'],3,240,191,0
80,4681,all,random,['koz'],['koz#2952'],['p054'],3,223,187,0
81,4681,all,random,['Anskiy'],['Anskiy#21453'],['p087'],3,118,117,0
82,4671,all,orc,['pax'],['pax#2854'],['p047'],3,15,16,0
83,4670,all,random,['ShankS'],['ShankS#3712'],[''],3,14,8,0
84,4661,all,undead,['LeBon'],['LeBon#11436'],[''],3,96,63,0
85,4654,all,night_elf,['StackHack'],['StackHack#1180'],[''],3,2,4,0
86,4652,all,night_elf,['MightMagic22'],['MightMagic22#1191'],[''],3,21,25,0
87,4649,all,human,['SanGOghost'],['SanGOghost#41605'],['p068'],3,756,382,0
88,4648,all,random,['TheNoObStraT'],['TheNoObStraT#1142'],[''],3,923,641,0
89,4627,all,random,['BobbyBe'],['BobbyBe#2769'],['p056'],3,118,70,0
90,4626,all,undead,['reblrock'],['reblrock#1900'],[''],3,181,158,0
91,4625,all,orc,['monostorm'],['monostorm#21268'],['p034'],3,50,43,0
92,4616,all,night_elf,['danagaraj'],['danagaraj#1612'],[''],3,270,212,0
93,4614,all,random,['Siracusa'],['Siracusa#2811'],['p056'],3,45,24,0
94,4611,all,night_elf,['xyoxmatrixx'],['xyoxmatrixx#11436'],[''],3,7,5,0
95,4607,all,random,['AntykreatoR'],['AntykreatoR#21426'],['p081'],3,164,86,0
96,4594,all,random,['lionroarsong'],['lionroarsong#1268'],[''],3,522,436,0
97,4594,all,human,['Lestat'],['Lestat#1762'],['p008'],3,71,62,0
98,4592,all,random,['OficerMahoni'],['OficerMahoni#2942'],['p072'],3,18,13,0
99,4592,all,random,['Utopi'],['Utopi#21783'],['p109'],3,22,13,0
100,4574,all,night_elf,['Calvin'],['Calvin#1789'],[''],3,605,553,0
101,4573,all,orc,['europa'],['europa#11776'],['p001'],3,308,250,0
102,4570,all,orc,['ACE'],['ACE#116323'],[''],3,8,13,0
103,4566,all,human,['MrSmirnoff'],['MrSmirnoff#21921'],['p052'],3,8,7,0
104,4557,all,random,['SampledOcean'],['SampledOcean#1733'],[''],3,54,48,0
105,4557,all,random,['Silecya'],['Silecya#2100'],['p109'],3,25,23,0
106,4554,all,undead,['Tungor'],['Tungor#21166'],['p042'],3,20,15,0
107,4553,all,human,['Reako'],['Reako#2765'],['p004'],3,3,4,0
108,4552,all,random,['JPC'],['JPC#21980'],['p001'],3,5,6,0
109,4543,all,human,['SuperNinja'],['SuperNinja#1187751'],[''],3,21,17,0
110,4534,all,orc,['diedie'],['diedie#11413'],[''],3,24,17,0
111,4534,all,orc,['Quagmired'],['Quagmired#11289'],[''],3,290,237,0
112,4532,all,random,['Kshaqua'],['Kshaqua#2760'],['p109'],3,4,4,0
113,4529,all,undead,['KoKiNoMaNo'],['KoKiNoMaNo#2331'],['p036'],3,22,16,0
114,4523,all,orc,['ChoupoM'],['ChoupoM#21668'],[''],3,5,5,0
115,4521,all,human,['SilentStorm'],['SilentStorm#1257554'],[''],3,12,12,0
116,4520,all,random,['Duncan'],['Duncan#2190'],['p113'],3,154,137,0
117,4519,all,night_elf,['zatarra'],['zatarra#1269'],[''],3,2,5,0
118,4514,all,undead,['DemocratR'],['DemocratR#1120'],[''],3,567,430,0
119,4512,all,random,['ShiZzl'],['ShiZzl#21421'],['p022'],3,30,21,0
120,4509,all,orc,['Superstrings'],['Superstrings#1911'],['p003'],3,142,98,0
121,4501,all,undead,['duszek233'],['duszek233#21564'],[''],3,35,36,0
122,4500,all,night_elf,['Drancer44'],['Drancer44#1352'],[''],3,2,6,0
123,4497,all,human,['SilverHawk'],['SilverHawk#220182'],['p089'],3,13,14,0
124,4494,all,random,['chiba'],['chiba#21954'],['p039'],3,74,68,0
125,4486,all,night_elf,['eul3nbrutboy'],['eul3nbrutboy#2242'],['p032'],3,117,90,0
126,4485,all,random,['Iuz'],['Iuz#1276'],[''],3,5,5,0
127,4483,all,human,['GENERAL'],['GENERAL#23660'],[''],3,310,273,0
128,4473,all,random,['Zeni'],['Zeni#21227'],['p055'],3,114,75,0
129,4470,all,human,['Xander'],['Xander#2991'],[''],3,2,5,0
130,4467,all,orc,['DragonL'],['DragonL#4347'],[''],3,280,253,0
131,4467,all,random,['KosmoJ'],['KosmoJ#1176'],[''],3,7,11,0
132,4466,all,undead,['smetan'],['smetan#21142'],['p022'],3,7,11,0
133,4459,all,orc,['adrian'],['adrian#22619'],[''],3,3,8,0
134,4455,all,random,['slynk'],['slynk#11336'],[''],3,293,237,0
135,4452,all,night_elf,['Loxdown'],['Loxdown#1155'],[''],3,709,380,0
136,4436,all,orc,['날랜칠흑오우거'],['날랜칠흑오우거#31368'],[''],3,94,86,0
137,4436,all,undead,['Over9000'],['Over9000#12955'],[''],3,71,81,0
138,4436,all,random,['Jezu666'],['Jezu666#2403'],['p087'],3,85,59,0
139,4429,all,orc,['Frgt10'],['Frgt10#11183'],['p094'],3,17,25,0
140,4426,all,human,['Sambusa25'],['Sambusa25#2909'],[''],3,3,5,0
141,4425,all,orc,['Raymos'],['Raymos#1274'],[''],3,53,45,0
142,4418,all,human,['KingMe'],['KingMe#11730'],[''],3,13,14,0
143,4415,all,random,['cosuyn'],['cosuyn#1490'],[''],3,421,329,0
144,4410,all,random,['P2MOB'],['P2MOB#11560'],[''],3,3,9,0
145,4409,all,undead,['LiQUiDNiNJA'],['LiQUiDNiNJA#21367'],['p048'],3,64,77,0
146,4408,all,orc,['Traveler'],['Traveler#11328'],[''],3,619,652,0
147,4406,all,undead,['Bandit'],['Bandit#1289'],[''],3,80,72,0
148,4405,all,human,['eul3nbrutboy'],['eul3nbrutboy#2242'],['p032'],3,368,282,0
149,4404,all,human,['Giom'],['Giom#21340'],[''],3,8,12,0
150,4397,all,random,['SleepyBear'],['SleepyBear#1171222'],[''],3,9,9,0
151,4394,all,undead,['greenbean'],['greenbean#31487'],['p068'],3,9,10,0
152,4394,all,orc,['LaZiEe'],['LaZiEe#1175'],[''],3,193,126,0
153,4393,all,human,['Lex1k'],['Lex1k#21257'],['p031'],3,57,64,0
154,4391,all,human,['Checco'],['Checco#11163'],[''],3,348,289,0
155,4391,all,night_elf,['gambojumbo'],['gambojumbo#1144'],[''],3,7,6,0
156,4390,all,human,['SchizoidMan'],['SchizoidMan#1984'],[''],3,300,282,0
157,4389,all,orc,['M3X4'],['M3X4#21117'],['p074'],3,197,131,0
158,4388,all,orc,['CapulloXD'],['CapulloXD#2112'],['p003'],3,85,62,0
159,4388,all,night_elf,['세르로스'],['세르로스#3561'],[''],3,38,38,0
160,4385,all,random,['SneezyDwarf'],['SneezyDwarf#21203'],['p051'],3,6,12,0
161,4379,all,random,['TurtleDerp'],['TurtleDerp#11689'],[''],3,58,54,0
162,4374,all,random,['Baalzebu'],['Baalzebu#1182'],[''],3,23,22,0
163,4372,all,human,['Stempel'],['Stempel#21183'],['p032'],3,264,274,0
164,4370,all,human,['LiQUiDNiNJA'],['LiQUiDNiNJA#21367'],['p048'],3,53,42,0
165,4370,all,random,['Cvalik'],['Cvalik#2613'],['p004'],3,512,383,0
166,4368,all,undead,['Soulabsorber'],['Soulabsorber#1776'],[''],3,27,32,0
167,4368,all,undead,['MoMamba'],['MoMamba#11309'],[''],3,649,242,0
168,4363,all,human,['JuanXxXBrujo'],['JuanXxXBrujo#2980'],['p001'],3,0,5,0
169,4360,all,human,['허무'],['허무#3813'],[''],3,119,84,0
170,4357,all,human,['IloveTHU'],['IloveTHU#1387'],[''],3,37,46,0
171,4355,all,human,['tehFellow'],['tehFellow#2428'],['p092'],3,65,42,0
172,4353,all,human,['edekc'],['edekc#1527'],[''],3,3,6,0
173,4341,all,human,['defnotacop'],['defnotacop#2585'],['p039'],3,120,119,0
174,4341,all,random,['sweetleaf'],['sweetleaf#2681'],['p051'],3,3,5,0
175,4341,all,random,['sd256133'],['sd256133#3516'],['p053'],3,219,167,0
176,4333,all,human,['Jackyhaorock'],['Jackyhaorock#2807'],[''],3,201,235,0
177,4327,all,night_elf,['asd'],['asd#111333'],[''],3,38,47,0
178,4326,all,orc,['Psii'],['Psii#2169'],['p037'],3,64,45,0
179,4325,all,night_elf,['Striker2M105'],['Striker2M105#1901'],[''],3,2,6,0
180,4316,all,night_elf,['NyuuNyuu'],['NyuuNyuu#21229'],['p100'],3,18,25,0
181,4314,all,random,['martokt0519'],['martokt0519#2945'],['p052'],3,13,22,0
182,4302,all,undead,['MadMonk'],['MadMonk#11563'],[''],3,95,87,0
183,4301,all,night_elf,['Vadimus'],['Vadimus#21622'],['p013'],3,5,7,0
184,4298,all,orc,['LouisLogic'],['LouisLogic#21270'],['p035'],3,199,179,0
185,4295,all,random,['Mielo'],['Mielo#21555'],['p001'],3,4,11,0
186,4292,all,random,['Chuckademus'],['Chuckademus#2366'],['p012'],3,5,7,0
187,4290,all,human,['Sortseer'],['Sortseer#2391'],[''],3,488,589,0
188,4288,all,human,['ThouTwat'],['ThouTwat#2492'],['p031'],3,117,152,0
189,4287,all,random,['JoelOsteen'],['JoelOsteen#11870'],['p002'],3,88,105,0
190,4287,all,human,['Streuner'],['Streuner#1397'],['p036'],3,16,21,0
191,4287,all,random,['Hella'],['Hella#1829'],[''],3,97,86,0
192,4286,all,orc,['flyingdogs'],['flyingdogs#11834'],[''],3,134,106,0
193,4283,all,night_elf,['pfundi'],['pfundi#2732'],['p057'],3,26,20,0
194,4282,all,orc,['Lisa'],['Lisa#32267'],[''],3,204,214,0
195,4281,all,human,['Cocca'],['Cocca#11992'],[''],3,84,76,0
196,4276,all,human,['Selador'],['Selador#21169'],['p055'],3,129,109,0
197,4275,all,night_elf,['Firga4'],['Firga4#1103'],[''],3,133,167,0
198,4274,all,orc,['LoboSalvaje'],['LoboSalvaje#211471'],['p034'],3,5,9,0
199,4263,all,orc,['DeathWish'],['DeathWish#1660'],[''],3,68,52,0
200,4262,all,undead,['Sinthorasx'],['Sinthorasx#2861'],['p107'],3,4,10,0
201,4261,all,undead,['Om3ga'],['Om3ga#21264'],['p107'],3,208,191,0
202,4259,all,random,['Striker2M105'],['Striker2M105#1901'],[''],3,3,7,0
203,4254,all,night_elf,['ZUUUUUUM'],['ZUUUUUUM#1344'],[''],3,59,44,0
204,4251,all,random,['Juggernaut'],['Juggernaut#12922'],[''],3,27,42,0
205,4247,all,orc,['Bats69'],['Bats69#2887'],['p109'],3,28,28,0
206,4247,all,random,['FrozenWang'],['FrozenWang#2643'],['p113'],3,58,42,0
207,4242,all,orc,['waimea'],['waimea#21666'],['p035'],3,211,148,0
208,4237,all,human,['DampseY'],['DampseY#2174'],['p090'],3,85,83,0
209,4232,all,random,['mtp'],['mtp#21932'],['p047'],3,28,23,0
210,4230,all,undead,['COCOJAMBO'],['COCOJAMBO#21373'],['p040'],3,42,40,0
211,4230,all,random,['y0d0'],['y0d0#21577'],['p111'],3,420,434,0
212,4228,all,night_elf,['Macvanko'],['Macvanko#2254'],['p055'],3,23,23,0
213,4226,all,orc,['shadowimp'],['shadowimp#21222'],['p046'],3,132,143,0
214,4226,all,human,['Burglekutt'],['Burglekutt#11446'],[''],3,54,63,0
215,4218,all,undead,['TGunzz82'],['TGunzz82#1567'],[''],3,3,7,0
216,4213,all,orc,['dkdldb'],['dkdldb#31586'],['p068'],3,98,84,0
217,4208,all,random,['Over9000'],['Over9000#12955'],[''],3,133,125,0
218,4199,all,random,['NoVoCaine'],['NoVoCaine#21952'],['p085'],3,18,20,0
219,4199,all,night_elf,['TiOeiL'],['TiOeiL#1419'],[''],3,210,200,0
220,4194,all,human,['ThyRefuge'],['ThyRefuge#1212'],[''],3,45,54,0
221,4193,all,undead,['skl'],['skl#21505'],['p034'],3,53,58,0
222,4183,all,night_elf,['Schnorri'],['Schnorri#2828'],['p111'],3,51,28,0
223,4182,all,orc,['HntmaN'],['HntmaN#1687'],[''],3,27,30,0
224,4180,all,human,['aldofirestar'],['aldofirestar#2379'],['p004'],3,94,112,0
225,4179,all,undead,['TerryChen'],['TerryChen#1174'],[''],3,14,24,0
226,4177,all,undead,['Philly'],['Philly#2513'],['p108'],3,448,380,0
227,4173,all,undead,['k4kuzu'],['k4kuzu#21502'],['p106'],3,75,100,0
228,4166,all,night_elf,['TakomeTakash'],['TakomeTakash#1719'],[''],3,14,22,0
229,4163,all,random,['Scotty119'],['Scotty119#1953'],[''],3,78,54,0
230,4154,all,random,['임진'],['임진#3772'],[''],3,6,14,0
231,4150,all,human,['Tom'],['Tom#216680'],['p033'],3,4,11,0
232,4149,all,human,['Truthwarrior'],['Truthwarrior#11572'],[''],3,7,13,0
233,4141,all,undead,['Chuckdog'],['Chuckdog#11508'],[''],3,48,47,0
234,4139,all,undead,['megakub'],['megakub#2208'],['p107'],3,120,140,0
235,4138,all,human,['Invictus'],['Invictus#11572'],[''],3,161,164,0
236,4135,all,random,['campfire'],['campfire#11425'],[''],3,201,213,0
237,4133,all,random,['NoFear'],['NoFear#21230'],['p112'],3,532,561,0
238,4131,all,human,['maxmad'],['maxmad#2848'],['p088'],3,85,57,0
239,4125,all,orc,['EBFarnum'],['EBFarnum#1692'],[''],3,115,55,0
240,4123,all,random,['겜좋아하는늙은이'],['겜좋아하는늙은이#3751'],[''],3,193,216,0
241,4123,all,night_elf,['Haddock'],['Haddock#2426'],[''],3,77,68,0
242,4120,all,human,['Etelfresio'],['Etelfresio#2308'],['p089'],3,17,24,0
243,4118,all,night_elf,['sorcerer79'],['sorcerer79#3841'],[''],3,571,625,0
244,4112,all,orc,['Sakkee'],['Sakkee#21749'],['p027'],3,6,11,0
245,4109,all,human,['ShowMeUrRage'],['ShowMeUrRage#2556'],[''],3,1001,557,0
246,4108,all,orc,['WC3ORC'],['WC3ORC#1198'],['p034'],3,96,79,0
247,4108,all,random,['rudimentaer'],['rudimentaer#21230'],['p028'],3,96,94,0
248,4103,all,human,['lordzeratul'],['lordzeratul#11787'],[''],3,8,17,0
249,4102,all,orc,['KELLERKIDDY'],['KELLERKIDDY#2518'],['p092'],3,36,31,0
250,4095,all,undead,['YiSunSin'],['YiSunSin#21308'],['p068'],3,75,51,0
251,4091,all,undead,['SIRCHAD'],['SIRCHAD#6700'],[''],3,47,61,0
252,4091,all,random,['Ellesar666'],['Ellesar666#2954'],['p007'],3,44,65,0
253,4081,all,random,['KMRno23'],['KMRno23#2502'],['p056'],3,422,494,0
254,4078,all,random,['TooManyDabs'],['TooManyDabs#1426'],[''],3,540,593,0
255,4078,all,orc,['Vinditron'],['Vinditron#2159'],['p019'],3,71,86,0
256,4078,all,human,['Rev'],['Rev#21293'],['p002'],3,211,212,0
257,4075,all,orc,['windrunner'],['windrunner#21412'],['p046'],3,19,29,0
258,4072,all,night_elf,['duszek233'],['duszek233#21564'],[''],3,34,51,0
259,4069,all,human,['Hausmeister'],['Hausmeister#11517'],[''],3,288,338,0
260,4066,all,random,['ConQuis'],['ConQuis#2112'],['p110'],3,199,207,0
261,4064,all,random,['BloodRedGoor'],['BloodRedGoor#2733'],['p052'],3,50,45,0
262,4063,all,random,['Vinditron'],['Vinditron#2159'],['p019'],3,126,154,0
263,4060,all,undead,['Infant'],['Infant#11687'],[''],3,42,34,0
264,4059,all,orc,['Galljen'],['Galljen#2227'],['p098'],3,73,52,0
265,4058,all,undead,['Drancer44'],['Drancer44#1352'],[''],3,23,25,0
266,4054,all,orc,['Albandit'],['Albandit#11442'],[''],3,34,43,0
267,4053,all,orc,['Bnetplayer'],['Bnetplayer#225411'],['p032'],3,53,51,0
268,4046,all,undead,['sladkipersik'],['sladkipersik#21584'],[''],3,139,174,0
269,4040,all,undead,['mekaneck222'],['mekaneck222#1141'],[''],3,342,364,0
270,4040,all,random,['SpringWater'],['SpringWater#11854'],[''],3,127,136,0
271,4039,all,orc,['GoML'],['GoML#1599'],[''],3,71,104,0
272,4035,all,night_elf,['Чпокмен'],['Чпокмен#21696'],['p043'],3,118,150,0
273,4030,all,night_elf,['lordzeratul'],['lordzeratul#11787'],[''],3,5,11,0
274,4028,all,random,['Volk'],['Volk#22627'],['p053'],3,130,140,0
275,4027,all,night_elf,['MARDDL'],['MARDDL'],[''],3,23,40,0
276,4026,all,human,['FrasierCrane'],['FrasierCrane#11272'],['p099'],3,260,251,0
